		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc29,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc2a,
		"ARABIC LIGATURE AIN WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc2a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc2b[] = {	0x63a, 0x62c, };
static const codepoint __uni_decomp_data_0xfc2c[] = {	0x63a, 0x645, };
static const codepoint __uni_decomp_data_0xfc2d[] = {	0x641, 0x62c, };
static const codepoint __uni_decomp_data_0xfc2e[] = {	0x641, 0x62d, };
static const codepoint __uni_decomp_data_0xfc2f[] = {	0x641, 0x62e, };




static const unichar_data_internal __uni_char_data_fc2b[]= 
{
	{	// char 0xfc2b,
		"ARABIC LIGATURE GHAIN WITH JEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc2b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc2c,
		"ARABIC LIGATURE GHAIN WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc2c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc2d,
		"ARABIC LIGATURE FEH WITH JEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc2d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc2e,
		"ARABIC LIGATURE FEH WITH HAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc2e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc2f,
		"ARABIC LIGATURE FEH WITH KHAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc2f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc30[] = {	0x641, 0x645, };
static const codepoint __uni_decomp_data_0xfc31[] = {	0x641, 0x649, };
static const codepoint __uni_decomp_data_0xfc32[] = {	0x641, 0x64a, };
static const codepoint __uni_decomp_data_0xfc33[] = {	0x642, 0x62d, };
static const codepoint __uni_decomp_data_0xfc34[] = {	0x642, 0x645, };




static const unichar_data_internal __uni_char_data_fc30[]= 
{
	{	// char 0xfc30,
		"ARABIC LIGATURE FEH WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc30,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc31,
		"ARABIC LIGATURE FEH WITH ALEF MAKSURA ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc31,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc32,
		"ARABIC LIGATURE FEH WITH YEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc32,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc33,
		"ARABIC LIGATURE QAF WITH HAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc33,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc34,
		"ARABIC LIGATURE QAF WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc34,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc35[] = {	0x642, 0x649, };
static const codepoint __uni_decomp_data_0xfc36[] = {	0x642, 0x64a, };
static const codepoint __uni_decomp_data_0xfc37[] = {	0x643, 0x627, };
static const codepoint __uni_decomp_data_0xfc38[] = {	0x643, 0x62c, };
static const codepoint __uni_decomp_data_0xfc39[] = {	0x643, 0x62d, };




static const unichar_data_internal __uni_char_data_fc35[]= 
{
	{	// char 0xfc35,
		"ARABIC LIGATURE QAF WITH ALEF MAKSURA ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc35,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc36,
		"ARABIC LIGATURE QAF WITH YEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc36,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc37,
		"ARABIC LIGATURE KAF WITH ALEF ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc37,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc38,
		"ARABIC LIGATURE KAF WITH JEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc38,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc39,
		"ARABIC LIGATURE KAF WITH HAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc39,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc3a[] = {	0x643, 0x62e, };
static const codepoint __uni_decomp_data_0xfc3b[] = {	0x643, 0x644, };
static const codepoint __uni_decomp_data_0xfc3c[] = {	0x643, 0x645, };
static const codepoint __uni_decomp_data_0xfc3d[] = {	0x643, 0x649, };
static const codepoint __uni_decomp_data_0xfc3e[] = {	0x643, 0x64a, };




static const unichar_data_internal __uni_char_data_fc3a[]= 
{
	{	// char 0xfc3a,
		"ARABIC LIGATURE KAF WITH KHAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc3a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc3b,
		"ARABIC LIGATURE KAF WITH LAM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc3b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc3c,
		"ARABIC LIGATURE KAF WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc3c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc3d,
		"ARABIC LIGATURE KAF WITH ALEF MAKSURA ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc3d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc3e,
		"ARABIC LIGATURE KAF WITH YEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc3e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc3f[] = {	0x644, 0x62c, };
static const codepoint __uni_decomp_data_0xfc40[] = {	0x644, 0x62d, };
static const codepoint __uni_decomp_data_0xfc41[] = {	0x644, 0x62e, };
static const codepoint __uni_decomp_data_0xfc42[] = {	0x644, 0x645, };
static const codepoint __uni_decomp_data_0xfc43[] = {	0x644, 0x649, };




static const unichar_data_internal __uni_char_data_fc3f[]= 
{
	{	// char 0xfc3f,
		"ARABIC LIGATURE LAM WITH JEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc3f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc40,
		"ARABIC LIGATURE LAM WITH HAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc40,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc41,
		"ARABIC LIGATURE LAM WITH KHAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc41,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc42,
		"ARABIC LIGATURE LAM WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc42,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc43,
		"ARABIC LIGATURE LAM WITH ALEF MAKSURA ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc43,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc44[] = {	0x644, 0x64a, };
static const codepoint __uni_decomp_data_0xfc45[] = {	0x645, 0x62c, };
static const codepoint __uni_decomp_data_0xfc46[] = {	0x645, 0x62d, };
static const codepoint __uni_decomp_data_0xfc47[] = {	0x645, 0x62e, };
static const codepoint __uni_decomp_data_0xfc48[] = {	0x645, 0x645, };




static const unichar_data_internal __uni_char_data_fc44[]= 
{
	{	// char 0xfc44,
		"ARABIC LIGATURE LAM WITH YEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc44,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc45,
		"ARABIC LIGATURE MEEM WITH JEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc45,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc46,
		"ARABIC LIGATURE MEEM WITH HAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc46,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc47,
		"ARABIC LIGATURE MEEM WITH KHAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc47,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc48,
		"ARABIC LIGATURE MEEM WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc48,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc49[] = {	0x645, 0x649, };
static const codepoint __uni_decomp_data_0xfc4a[] = {	0x645, 0x64a, };
static const codepoint __uni_decomp_data_0xfc4b[] = {	0x646, 0x62c, };
static const codepoint __uni_decomp_data_0xfc4c[] = {	0x646, 0x62d, };
static const codepoint __uni_decomp_data_0xfc4d[] = {	0x646, 0x62e, };




static const unichar_data_internal __uni_char_data_fc49[]= 
{
	{	// char 0xfc49,
		"ARABIC LIGATURE MEEM WITH ALEF MAKSURA ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc49,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc4a,
		"ARABIC LIGATURE MEEM WITH YEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc4a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc4b,
		"ARABIC LIGATURE NOON WITH JEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc4b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc4c,
		"ARABIC LIGATURE NOON WITH HAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc4c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc4d,
		"ARABIC LIGATURE NOON WITH KHAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc4d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc4e[] = {	0x646, 0x645, };
static const codepoint __uni_decomp_data_0xfc4f[] = {	0x646, 0x649, };
static const codepoint __uni_decomp_data_0xfc50[] = {	0x646, 0x64a, };
static const codepoint __uni_decomp_data_0xfc51[] = {	0x647, 0x62c, };
static const codepoint __uni_decomp_data_0xfc52[] = {	0x647, 0x645, };




static const unichar_data_internal __uni_char_data_fc4e[]= 
{
	{	// char 0xfc4e,
		"ARABIC LIGATURE NOON WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc4e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc4f,
		"ARABIC LIGATURE NOON WITH ALEF MAKSURA ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
