		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2066,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2067[]= 
{
	{	// char 0x2067,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2068,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2069,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x206a,
		"INHIBIT SYMMETRIC SWAPPING",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x206b,
		"ACTIVATE SYMMETRIC SWAPPING",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2070[] = {	0x30, };




static const unichar_data_internal __uni_char_data_206c[]= 
{
	{	// char 0x206c,
		"INHIBIT ARABIC FORM SHAPING",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x206d,
		"ACTIVATE ARABIC FORM SHAPING",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x206e,
		"NATIONAL DIGIT SHAPES",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x206f,
		"NOMINAL DIGIT SHAPES",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2070,
		"SUPERSCRIPT ZERO",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2070,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2071[] = {	0x69, };
static const codepoint __uni_decomp_data_0x2074[] = {	0x34, };
static const codepoint __uni_decomp_data_0x2075[] = {	0x35, };




static const unichar_data_internal __uni_char_data_2071[]= 
{
	{	// char 0x2071,
		"SUPERSCRIPT LATIN SMALL LETTER I",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2071,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2072,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2073,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2074,
		"SUPERSCRIPT FOUR",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::super,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2074,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2075,
		"SUPERSCRIPT FIVE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2075,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2076[] = {	0x36, };
static const codepoint __uni_decomp_data_0x2077[] = {	0x37, };
static const codepoint __uni_decomp_data_0x2078[] = {	0x38, };
static const codepoint __uni_decomp_data_0x2079[] = {	0x39, };
static const codepoint __uni_decomp_data_0x207a[] = {	0x2b, };




static const unichar_data_internal __uni_char_data_2076[]= 
{
	{	// char 0x2076,
		"SUPERSCRIPT SIX",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2076,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2077,
		"SUPERSCRIPT SEVEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2077,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2078,
		"SUPERSCRIPT EIGHT",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2078,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2079,
		"SUPERSCRIPT NINE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2079,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x207a,
		"SUPERSCRIPT PLUS SIGN",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_separator,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x207a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x207b[] = {	0x2212, };
static const codepoint __uni_decomp_data_0x207c[] = {	0x3d, };
static const codepoint __uni_decomp_data_0x207d[] = {	0x28, };
static const codepoint __uni_decomp_data_0x207e[] = {	0x29, };
static const codepoint __uni_decomp_data_0x207f[] = {	0x6e, };




static const unichar_data_internal __uni_char_data_207b[]= 
{
	{	// char 0x207b,
		"SUPERSCRIPT MINUS",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_separator,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x207b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x207c,
		"SUPERSCRIPT EQUALS SIGN",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x207c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x207d,
		"SUPERSCRIPT LEFT PARENTHESIS",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::super,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		__uni_decomp_data_0x207d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x207e,
		"SUPERSCRIPT RIGHT PARENTHESIS",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::super,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		__uni_decomp_data_0x207e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x207f,
		"SUPERSCRIPT LATIN SMALL LETTER N",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ambiguous,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x207f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2080[] = {	0x30, };
static const codepoint __uni_decomp_data_0x2081[] = {	0x31, };
static const codepoint __uni_decomp_data_0x2082[] = {	0x32, };
static const codepoint __uni_decomp_data_0x2083[] = {	0x33, };
static const codepoint __uni_decomp_data_0x2084[] = {	0x34, };




static const unichar_data_internal __uni_char_data_2080[]= 
{
	{	// char 0x2080,
		"SUBSCRIPT ZERO",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2080,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2081,
		"SUBSCRIPT ONE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::sub,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2081,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2082,
		"SUBSCRIPT TWO",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::sub,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2082,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2083,
		"SUBSCRIPT THREE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::sub,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2083,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2084,
		"SUBSCRIPT FOUR",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::sub,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2084,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2085[] = {	0x35, };
static const codepoint __uni_decomp_data_0x2086[] = {	0x36, };
static const codepoint __uni_decomp_data_0x2087[] = {	0x37, };
static const codepoint __uni_decomp_data_0x2088[] = {	0x38, };
static const codepoint __uni_decomp_data_0x2089[] = {	0x39, };




static const unichar_data_internal __uni_char_data_2085[]= 
{
	{	// char 0x2085,
		"SUBSCRIPT FIVE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2085,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2086,
		"SUBSCRIPT SIX",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2086,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2087,
		"SUBSCRIPT SEVEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2087,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2088,
		"SUBSCRIPT EIGHT",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2088,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2089,
		"SUBSCRIPT NINE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2089,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x208a[] = {	0x2b, };
static const codepoint __uni_decomp_data_0x208b[] = {	0x2212, };
static const codepoint __uni_decomp_data_0x208c[] = {	0x3d, };
static const codepoint __uni_decomp_data_0x208d[] = {	0x28, };
static const codepoint __uni_decomp_data_0x208e[] = {	0x29, };




static const unichar_data_internal __uni_char_data_208a[]= 
{
	{	// char 0x208a,
		"SUBSCRIPT PLUS SIGN",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_separator,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x208a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x208b,
		"SUBSCRIPT MINUS",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_separator,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x208b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x208c,
		"SUBSCRIPT EQUALS SIGN",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x208c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x208d,
		"SUBSCRIPT LEFT PARENTHESIS",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::sub,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		__uni_decomp_data_0x208d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x208e,
		"SUBSCRIPT RIGHT PARENTHESIS",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::sub,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		__uni_decomp_data_0x208e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2090[] = {	0x61, };
static const codepoint __uni_decomp_data_0x2091[] = {	0x65, };
static const codepoint __uni_decomp_data_0x2092[] = {	0x6f, };
static const codepoint __uni_decomp_data_0x2093[] = {	0x78, };




static const unichar_data_internal __uni_char_data_208f[]= 
{
	{	// char 0x208f,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2090,
		"LATIN SUBSCRIPT SMALL LETTER A",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2090,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2091,
		"LATIN SUBSCRIPT SMALL LETTER E",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2091,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2092,
		"LATIN SUBSCRIPT SMALL LETTER O",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2092,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2093,
		"LATIN SUBSCRIPT SMALL LETTER X",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2093,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2094[] = {	0x259, };




static const unichar_data_internal __uni_char_data_2094[]= 
{
	{	// char 0x2094,
		"LATIN SUBSCRIPT SMALL LETTER SCHWA",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::sub,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2094,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2095,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2096,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2097,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2098,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_209e[]= 
{
	{	// char 0x209e,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x209f,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x20a0,
		"EURO-CURRENCY SIGN",
		category::symbol_currency,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::none,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x20a1,
		"COLON SIGN",
		category::symbol_currency,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::none,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x20a2,
		"CRUZEIRO SIGN",
		category::symbol_currency,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::none,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_20a3[]= 
{
	{	// char 0x20a3,
		"FRENCH FRANC SIGN",
		category::symbol_currency,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::none,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x20a4,
		"LIRA SIGN",
		category::symbol_currency,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::none,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x20a5,
		"MILL SIGN",
		category::symbol_currency,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::none,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x20a6,
		"NAIRA SIGN",
		category::symbol_currency,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::none,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
