		"MUSICAL SYMBOL DECRESCENDO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d194,
		"MUSICAL SYMBOL GRACE NOTE SLASH",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d195,
		"MUSICAL SYMBOL GRACE NOTE NO SLASH",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_1d196[]= 
{
	{	// char 0x1d196,
		"MUSICAL SYMBOL TR",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d197,
		"MUSICAL SYMBOL TURN",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d198,
		"MUSICAL SYMBOL INVERTED TURN",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d199,
		"MUSICAL SYMBOL TURN SLASH",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d19a,
		"MUSICAL SYMBOL TURN UP",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_1d19b[]= 
{
	{	// char 0x1d19b,
		"MUSICAL SYMBOL ORNAMENT STROKE-1",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d19c,
		"MUSICAL SYMBOL ORNAMENT STROKE-2",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d19d,
		"MUSICAL SYMBOL ORNAMENT STROKE-3",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d19e,
		"MUSICAL SYMBOL ORNAMENT STROKE-4",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d19f,
		"MUSICAL SYMBOL ORNAMENT STROKE-5",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_1d1a0[]= 
{
	{	// char 0x1d1a0,
		"MUSICAL SYMBOL ORNAMENT STROKE-6",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1a1,
		"MUSICAL SYMBOL ORNAMENT STROKE-7",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1a2,
		"MUSICAL SYMBOL ORNAMENT STROKE-8",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1a3,
		"MUSICAL SYMBOL ORNAMENT STROKE-9",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1a4,
		"MUSICAL SYMBOL ORNAMENT STROKE-10",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_1d1a5[]= 
{
	{	// char 0x1d1a5,
		"MUSICAL SYMBOL ORNAMENT STROKE-11",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1a6,
		"MUSICAL SYMBOL HAUPTSTIMME",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1a7,
		"MUSICAL SYMBOL NEBENSTIMME",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1a8,
		"MUSICAL SYMBOL END OF STIMME",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1a9,
		"MUSICAL SYMBOL DEGREE SLASH",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_1d1aa[]= 
{
	{	// char 0x1d1aa,
		"MUSICAL SYMBOL COMBINING DOWN BOW",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1ab,
		"MUSICAL SYMBOL COMBINING UP BOW",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1ac,
		"MUSICAL SYMBOL COMBINING HARMONIC",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1ad,
		"MUSICAL SYMBOL COMBINING SNAP PIZZICATO",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1ae,
		"MUSICAL SYMBOL PEDAL MARK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_1d1af[]= 
{
	{	// char 0x1d1af,
		"MUSICAL SYMBOL PEDAL UP MARK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1b0,
		"MUSICAL SYMBOL HALF PEDAL MARK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1b1,
		"MUSICAL SYMBOL GLISSANDO UP",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1b2,
		"MUSICAL SYMBOL GLISSANDO DOWN",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1b3,
		"MUSICAL SYMBOL WITH FINGERNAILS",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_1d1b4[]= 
{
	{	// char 0x1d1b4,
		"MUSICAL SYMBOL DAMP",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1b5,
		"MUSICAL SYMBOL DAMP ALL",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1b6,
		"MUSICAL SYMBOL MAXIMA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1b7,
		"MUSICAL SYMBOL LONGA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1b8,
		"MUSICAL SYMBOL BREVIS",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d1bb[] = {	0x1d1b9, 0x1d165, };
static const codepoint __uni_decomp_data_0x1d1bc[] = {	0x1d1ba, 0x1d165, };
static const codepoint __uni_decomp_data_0x1d1bd[] = {	0x1d1bb, 0x1d16e, };




static const unichar_data_internal __uni_char_data_1d1b9[]= 
{
	{	// char 0x1d1b9,
		"MUSICAL SYMBOL SEMIBREVIS WHITE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1ba,
		"MUSICAL SYMBOL SEMIBREVIS BLACK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1bb,
		"MUSICAL SYMBOL MINIMA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x1d1bb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1bc,
		"MUSICAL SYMBOL MINIMA BLACK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x1d1bc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1bd,
		"MUSICAL SYMBOL SEMIMINIMA WHITE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x1d1bd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d1be[] = {	0x1d1bc, 0x1d16e, };
static const codepoint __uni_decomp_data_0x1d1bf[] = {	0x1d1bb, 0x1d16f, };
static const codepoint __uni_decomp_data_0x1d1c0[] = {	0x1d1bc, 0x1d16f, };




static const unichar_data_internal __uni_char_data_1d1be[]= 
{
	{	// char 0x1d1be,
		"MUSICAL SYMBOL SEMIMINIMA BLACK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x1d1be,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1bf,
		"MUSICAL SYMBOL FUSA WHITE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x1d1bf,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1c0,
		"MUSICAL SYMBOL FUSA BLACK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x1d1c0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1c1,
		"MUSICAL SYMBOL LONGA PERFECTA REST",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1c2,
		"MUSICAL SYMBOL LONGA IMPERFECTA REST",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_1d1c3[]= 
{
	{	// char 0x1d1c3,
		"MUSICAL SYMBOL BREVIS REST",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1c4,
		"MUSICAL SYMBOL SEMIBREVIS REST",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1c5,
		"MUSICAL SYMBOL MINIMA REST",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1c6,
		"MUSICAL SYMBOL SEMIMINIMA REST",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1c7,
		"MUSICAL SYMBOL TEMPUS PERFECTUM CUM PROLATIONE PERFECTA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_1d1c8[]= 
{
	{	// char 0x1d1c8,
		"MUSICAL SYMBOL TEMPUS PERFECTUM CUM PROLATIONE IMPERFECTA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1c9,
		"MUSICAL SYMBOL TEMPUS PERFECTUM CUM PROLATIONE PERFECTA DIMINUTION-1",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d1ca,
		"MUSICAL SYMBOL TEMPUS IMPERFECTUM CUM PROLATIONE PERFECTA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
