		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_e01e6[]= 
{
	{	// char 0xe01e6,
		"VARIATION SELECTOR-247",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xe01e7,
		"VARIATION SELECTOR-248",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xe01e8,
		"VARIATION SELECTOR-249",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xe01e9,
		"VARIATION SELECTOR-250",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xe01ea,
		"VARIATION SELECTOR-251",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_e01eb[]= 
{
	{	// char 0xe01eb,
		"VARIATION SELECTOR-252",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xe01ec,
		"VARIATION SELECTOR-253",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xe01ed,
		"VARIATION SELECTOR-254",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xe01ee,
		"VARIATION SELECTOR-255",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xe01ef,
		"VARIATION SELECTOR-256",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_f0000[]= 
{
	{	// char 0xf0000,
		"<Plane 15 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xf0001,
		"<Plane 15 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xf0002,
		"<Plane 15 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xf0003,
		"<Plane 15 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xf0004,
		"<Plane 15 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_ffffa[]= 
{
	{	// char 0xffffa,
		"<Plane 15 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffffb,
		"<Plane 15 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffffc,
		"<Plane 15 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffffd,
		"<Plane 15 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffffe,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_fffff[]= 
{
	{	// char 0xfffff,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x100000,
		"<Plane 16 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x100001,
		"<Plane 16 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x100002,
		"<Plane 16 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x100003,
		"<Plane 16 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_100004[]= 
{
	{	// char 0x100004,
		"<Plane 16 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x100005,
		"<Plane 16 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x100006,
		"<Plane 16 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x100007,
		"<Plane 16 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x100008,
		"<Plane 16 Private Use>",
		category::other_private_use,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::unknown,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


}}}	// namespaces
