		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x6,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x7,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x8,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x9,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::neutral_segment_separator,
		decomposition_type::none,
		break_class::break_opportunity_after,
		0,
		sentence_boundary::sp,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a[]= 
{
	{	// char 0xa,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::lf,
		word_boundary::any,
		false,
		bidi_class::neutral_paragraph_separator,
		decomposition_type::none,
		break_class::line_feed,
		0,
		sentence_boundary::sep,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xb,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::neutral_segment_separator,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::sp,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xc,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::neutral_whitespace,
		decomposition_type::none,
		break_class::mandatory,
		0,
		sentence_boundary::sp,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xd,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::cr,
		word_boundary::any,
		false,
		bidi_class::neutral_paragraph_separator,
		decomposition_type::none,
		break_class::carriage_return,
		0,
		sentence_boundary::sep,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xe,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_19[]= 
{
	{	// char 0x19,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1a,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1b,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1c,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::neutral_paragraph_separator,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::neutral_paragraph_separator,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_1e[]= 
{
	{	// char 0x1e,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::neutral_paragraph_separator,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1f,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::neutral_segment_separator,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x20,
		"SPACE",
		category::separator_space,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_whitespace,
		decomposition_type::none,
		break_class::space,
		0,
		sentence_boundary::sp,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x21,
		"EXCLAMATION MARK",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::exclamation_interrogation,
		0,
		sentence_boundary::sterm,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x22,
		"QUOTATION MARK",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ambiguous_quotation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_23[]= 
{
	{	// char 0x23,
		"NUMBER SIGN",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x24,
		"DOLLAR SIGN",
		category::symbol_currency,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::none,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x25,
		"PERCENT SIGN",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::none,
		break_class::postfix_numeric,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x26,
		"AMPERSAND",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x27,
		"APOSTROPHE",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::midletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ambiguous_quotation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_28[]= 
{
	{	// char 0x28,
		"LEFT PARENTHESIS",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x29,
		"RIGHT PARENTHESIS",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2a,
		"ASTERISK",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2b,
		"PLUS SIGN",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_separator,
		decomposition_type::none,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2c,
		"COMMA",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::midnum,
		false,
		bidi_class::weak_common_number_separator,
		decomposition_type::none,
		break_class::infix_separator,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2d[]= 
{
	{	// char 0x2d,
		"HYPHEN-MINUS",
		category::punctuation_dash,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_separator,
		decomposition_type::none,
		break_class::hyphen,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2e,
		"FULL STOP",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::midnum,
		false,
		bidi_class::weak_common_number_separator,
		decomposition_type::none,
		break_class::infix_separator,
		0,
		sentence_boundary::aterm,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f,
		"SOLIDUS",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_common_number_separator,
		decomposition_type::none,
		break_class::symbol_allowing_break,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x30,
		"DIGIT ZERO",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x31,
		"DIGIT ONE",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_32[]= 
{
	{	// char 0x32,
		"DIGIT TWO",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x33,
		"DIGIT THREE",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x34,
		"DIGIT FOUR",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x35,
		"DIGIT FIVE",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x36,
		"DIGIT SIX",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_37[]= 
{
	{	// char 0x37,
		"DIGIT SEVEN",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x38,
		"DIGIT EIGHT",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x39,
		"DIGIT NINE",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::weak_european_digits,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3a,
		"COLON",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::midletter,
		false,
		bidi_class::weak_common_number_separator,
		decomposition_type::none,
		break_class::infix_separator,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3b,
		"SEMICOLON",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::midnum,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::infix_separator,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_3c[]= 
{
	{	// char 0x3c,
		"LESS-THAN SIGN",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3d,
		"EQUALS SIGN",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3e,
		"GREATER-THAN SIGN",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3f,
		"QUESTION MARK",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::exclamation_interrogation,
		0,
		sentence_boundary::sterm,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x40,
		"COMMERCIAL AT",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_41[]= 
{
	{	// char 0x41,
		"LATIN CAPITAL LETTER A",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x61,
		0x0,
		NULL,
	},
	{	// char 0x42,
		"LATIN CAPITAL LETTER B",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x62,
		0x0,
		NULL,
	},
	{	// char 0x43,
		"LATIN CAPITAL LETTER C",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x63,
		0x0,
		NULL,
	},
	{	// char 0x44,
		"LATIN CAPITAL LETTER D",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x64,
		0x0,
		NULL,
	},
	{	// char 0x45,
		"LATIN CAPITAL LETTER E",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x65,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_46[]= 
{
	{	// char 0x46,
		"LATIN CAPITAL LETTER F",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x66,
		0x0,
		NULL,
	},
	{	// char 0x47,
		"LATIN CAPITAL LETTER G",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x67,
		0x0,
		NULL,
	},
	{	// char 0x48,
		"LATIN CAPITAL LETTER H",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x68,
		0x0,
		NULL,
	},
	{	// char 0x49,
		"LATIN CAPITAL LETTER I",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x69,
		0x0,
		NULL,
	},
	{	// char 0x4a,
		"LATIN CAPITAL LETTER J",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x6a,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_4b[]= 
{
	{	// char 0x4b,
		"LATIN CAPITAL LETTER K",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x6b,
		0x0,
		NULL,
	},
	{	// char 0x4c,
		"LATIN CAPITAL LETTER L",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x6c,
		0x0,
		NULL,
	},
	{	// char 0x4d,
		"LATIN CAPITAL LETTER M",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x6d,
		0x0,
		NULL,
	},
	{	// char 0x4e,
		"LATIN CAPITAL LETTER N",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x6e,
		0x0,
		NULL,
	},
	{	// char 0x4f,
		"LATIN CAPITAL LETTER O",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x6f,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_50[]= 
{
	{	// char 0x50,
		"LATIN CAPITAL LETTER P",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x70,
		0x0,
		NULL,
	},
	{	// char 0x51,
		"LATIN CAPITAL LETTER Q",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x71,
		0x0,
		NULL,
	},
	{	// char 0x52,
		"LATIN CAPITAL LETTER R",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x72,
		0x0,
		NULL,
	},
	{	// char 0x53,
		"LATIN CAPITAL LETTER S",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x73,
		0x0,
		NULL,
	},
	{	// char 0x54,
		"LATIN CAPITAL LETTER T",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x74,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_55[]= 
{
	{	// char 0x55,
		"LATIN CAPITAL LETTER U",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x75,
		0x0,
		NULL,
	},
	{	// char 0x56,
		"LATIN CAPITAL LETTER V",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x76,
		0x0,
		NULL,
	},
	{	// char 0x57,
		"LATIN CAPITAL LETTER W",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x77,
		0x0,
		NULL,
	},
	{	// char 0x58,
		"LATIN CAPITAL LETTER X",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
